line,sentiment,n,paragraph
286,fear,1,2
292,anger,1,2
292,anticipation,1,2
302,anticipation,1,2
307,anger,1,2
307,disgust,1,2
307,fear,1,2
307,joy,1,2
307,surprise,1,2
307,trust,1,2
312,anger,1,2
312,disgust,1,2
314,anger,1,2
314,disgust,1,2
323,anger,1,2
323,disgust,1,2
325,anger,1,2
325,disgust,1,2
329,trust,1,2
331,surprise,1,2
334,anger,1,2
334,disgust,1,2
334,fear,1,2
334,joy,1,2
334,surprise,1,2
334,trust,2,2
336,anger,1,2
336,disgust,1,2
336,fear,1,2
336,joy,1,2
336,surprise,1,2
336,trust,1,2
338,anger,1,2
338,fear,1,2
338,sadness,1,2
344,anger,1,2
344,disgust,1,2
345,joy,1,2
345,surprise,1,2
345,trust,1,2
352,anticipation,1,2
352,joy,1,2
352,surprise,1,2
352,trust,1,2
354,joy,3,2
354,trust,2,2
355,surprise,1,2
357,trust,1,2
360,anticipation,1,2
360,fear,1,2
366,anticipation,2,2
366,joy,2,2
366,surprise,2,2
366,trust,2,2
367,joy,1,2
367,surprise,1,2
367,trust,1,2
372,joy,1,2
373,sadness,1,2
381,anticipation,1,2
381,joy,1,2
381,trust,1,2
382,anger,1,2
382,fear,2,2
382,sadness,1,2
383,anger,1,2
383,anticipation,1,2
383,disgust,1,2
383,fear,1,2
383,joy,1,2
383,sadness,1,2
383,surprise,1,2
383,trust,1,2
387,joy,1,2
387,sadness,1,2
387,trust,1,2
392,anticipation,1,2
392,fear,1,2
396,anger,1,2
396,anticipation,1,2
396,disgust,1,2
396,fear,1,2
396,sadness,1,2
396,surprise,1,2
397,sadness,1,2
398,trust,1,2
404,anticipation,1,3
408,surprise,1,3
413,anticipation,1,3
413,joy,1,3
413,sadness,1,3
413,trust,1,3
415,disgust,1,3
415,sadness,1,3
435,anticipation,1,3
435,joy,1,3
435,surprise,1,3
445,trust,1,3
446,fear,1,3
448,anger,1,3
448,fear,1,3
448,sadness,1,3
451,surprise,1,3
470,trust,1,3
473,trust,1,3
479,anger,1,3
479,disgust,1,3
483,joy,1,3
483,trust,1,3
491,trust,1,3
494,fear,1,3
